////////////////////////////////////////////////////////////
//        Copyright (c)  
//----------------------------------------------------------
//    Routine: _0001_Par_Project
//    Author:  Florian Krummrich Innovatherm
//    Created: 12.09.2017
//    Edited:  05.12.2017
//    Revision: 1.2
//----------------------------------------------------------
//    Description:
//        Only at First Scan! 
//        Parameter Set for the Projekt
//
//----------------------------------------------------------
//    History: 1.0    first draft
//    1.1Add IP Address List
//    1.2Quantity of Ramps
//
//
//    
//
////////////////////////////////////////////////////////////


//##########################################################
//
//    Furnace Design Specification 
//
//##########################################################

PAR_Project.Furnace_No_Min := 5 ; // Minimum Furnace Number
PAR_Project.Furnace_No_Max := 5 ; // Maximum Furnace Number
PAR_Project.Qty_of_Flues := 9 ; // Quantity of Flues
PAR_Project.Furnace[5].Qty_of_Sections := 68 ; // Quantity of Sections on Furnace
PAR_Project.Furnace[5].Qty_of_Fires := 4 ; // Quantity of Fire on Furnace
PAR_Project.Furnace[5].Furnace_No := 5 ; // Furnace Number
PAR_Project.Furnace[5].ProBake_Furnace_No := 5 ; // Furnace Number Used by ProBake (normaly started by 1 )
//Array Number refers to ramp typ number
PAR_Project.Qty_of_Ramps[1] := 6 ; // EXH
PAR_Project.Qty_of_Ramps[2] := 4 ; // MER
PAR_Project.Qty_of_Ramps[3] := 12 ; // BUR
PAR_Project.Qty_of_Ramps[4] := 4 ; // ZPR
PAR_Project.Qty_of_Ramps[5] := 5 ; // CMC
PAR_Project.Qty_of_Ramps[6] := 4 ; // CMU
PAR_Project.Qty_of_Ramps[7] := 1 ; // GAS
PAR_Project.Qty_of_Ramps[8] := 0 ; // AUX
PAR_Project.DIT := 100 ; // DIT Version
PAR_Project.Login_to_set_Section := 0 ; // Use Login to Set the Sectionnumber at the Startscreen
PAR_Project.Qty_BUR := 3 ; // Maximum Quantity of Burner Ramps
PAR_Project.Qty_CMC := 1 ; // Maximum Quantity of Controlled Cooler Ramps
PAR_Project.Fire_Direction_Variable := 1 ; // 0 = Not Variable, 1 = Variable
//PAR_Project.Fire_Direction := 0 ; // 0 = Count up, 1 = Count Down
PAR_Project.Com_Ramp.Com_RetryTimeout := 1500 ; // Timeout to retry a new Message
PAR_Project.Com_Ramp.Com_Delay := 500 ; // Delay between Messages
PAR_Project.Com_Ramp.Com_Watchdog_MinCyleCount := 3 ; // Minimum Communication Cycles bevor accpect Values
PAR_Project.Com_Ramp.Com_Watchdog_Timeout := 60000 ; // Time out for Communication Watchdog
PAR_Project.Com_ProBake.Com_RetryTimeout := 1500 ; // Timeout to retry a new Message
PAR_Project.Com_ProBake.Com_Delay := 500 ; // Delay between Messages
PAR_Project.Com_ProBake.Com_Watchdog_MinCyleCount := 3 ; // Minimum Communication Cycles bevor accpect Values
PAR_Project.Com_ProBake.Com_Watchdog_Timeout := 60000 ; // Time out for Communication Watchdog
PAR_Project.DistanceMin[2] := 1 ; // Min Section Distance MER
PAR_Project.DistanceMax[2] := 3 ; // Max Section Distance MER
PAR_Project.DistanceMin[3] := 1 ; // Min Section Distance BUR
PAR_Project.DistanceMax[3] := 7 ; // Max Section Distance BUR
PAR_Project.DistanceMin[4] := 4 ; // Min Section Distance ZPR
PAR_Project.DistanceMax[4] := 10 ; // Max Section Distance ZPR
PAR_Project.DistanceMin[5] := 5 ; // Min Section Distance CMC
PAR_Project.DistanceMax[5] := 13 ; // Max Section Distance CMC


//##########################################################
//
//    IP Address List
//        AAA.BBB.CCC.DDD = 16#AA.BB.CC.DD
//##########################################################

PAR_Project.IP_Address_List[1].RampNr[1].IP := 16#C0A8011F ; // EXH 01 192.168.1.31
PAR_Project.IP_Address_List[1].RampNr[2].IP := 16#C0A80123 ; // EXH 02 192.168.1.35
PAR_Project.IP_Address_List[1].RampNr[3].IP := 16#C0A80127 ; // EXH 03 192.168.1.39
PAR_Project.IP_Address_List[1].RampNr[4].IP := 16#C0A8012B ; // EXH 04 192.168.1.43
PAR_Project.IP_Address_List[1].RampNr[5].IP := 16#C0A8012F ; // EXH 05 192.168.1.47
PAR_Project.IP_Address_List[1].RampNr[6].IP := 16#C0A80133 ; // EXH 06 192.168.1.51

PAR_Project.IP_Address_List[2].RampNr[1].IP := 16#C0A8013D ; // MER 01 192.168.1.61
PAR_Project.IP_Address_List[2].RampNr[2].IP := 16#C0A80140 ; // MER 02 192.168.1.64
PAR_Project.IP_Address_List[2].RampNr[3].IP := 16#C0A80143 ; // MER 03 192.168.1.67
